approach,version,change,implemented_scenarios_percent,workflow_correctness_percent,approval_rules_correctness_percent,access_rules_correctness_percent,sla_correctness_percent,layer_violations,dependency_direction_score,controller_thinness_score,domain_purity_score,generated_loc,manual_repair_loc,regeneration_success_rate_percent,prompt_iterations,specification_coverage_percent,test_pass_rate_percent,business_rule_test_pass_rate_percent,workflow_test_pass_rate_percent,mutation_score_percent,regression_count,change_effort,files_changed_per_requirement,generated_change_ratio_percent,manual_conflict_count,time_to_adapt_minutes
"Ручной эталон","v1","Базовый workflow и роли",91.4,91.2,90.6,89.9,89.8,1,95.8,96.4,96.4,0,517,70.8,0,90.3,89.2,91.0,90.9,79.6,0,517.0,18,0.0,0,28.7
"Шаблонная генерация","v1","Базовый workflow и роли",52.0,34.2,38.6,42.9,28.8,10,58.0,67.8,70.3,110,283,46.8,0,49.0,49.8,46.0,36.4,45.3,0,283.0,13,28.0,0,15.7
"DSL/model-driven","v1","Базовый workflow и роли",81.1,86.2,80.6,66.9,76.8,4,83.2,86.8,87.7,110,79,81.8,0,77.3,74.3,80.2,83.4,64.9,0,79.0,8,58.2,0,4.4
"LLM-генерация","v1","Базовый workflow и роли",68.6,64.9,67.4,63.6,57.5,7,70.6,76.5,77.7,120,134,55.5,3,69.3,71.7,66.1,66.1,66.0,0,134.0,9,47.2,0,16.4
"Гибридный подход","v1","Базовый workflow и роли",87.5,89.0,85.4,81.7,81.6,3,87.4,90.2,90.8,120,36,89.6,2,86.5,86.0,86.2,87.2,77.0,0,36.0,7,76.9,0,8.0
"Ручной эталон","v2","SLA и фоновые проверки",89.3,89.6,89.0,88.3,85.8,2,91.6,93.2,93.4,0,595,69.2,0,88.2,87.2,88.9,89.3,77.9,0,595.0,21,0.0,0,33.1
"Шаблонная генерация","v2","SLA и фоновые проверки",47.6,33.0,37.4,41.7,25.2,10,58.0,67.8,70.1,122,375,45.6,0,44.0,45.6,44.3,35.2,42.0,0,375.0,16,24.5,0,20.8
"DSL/model-driven","v2","SLA и фоновые проверки",79.7,85.6,80.0,66.3,73.8,4,83.2,86.8,87.6,122,100,81.2,0,76.2,73.3,79.1,82.8,64.0,0,100.0,10,55.0,0,5.6
"LLM-генерация","v2","SLA и фоновые проверки",65.9,63.9,66.4,62.6,54.1,7,70.6,76.4,77.6,132,180,54.5,3,65.9,68.8,64.7,65.1,63.8,0,180.0,12,42.3,0,19.0
"Гибридный подход","v2","SLA и фоновые проверки",86.3,88.8,85.2,81.5,79.0,3,87.4,90.2,90.8,132,47,89.4,2,85.0,84.8,85.5,87.0,76.2,0,47.0,9,73.7,0,8.6
